

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 21:24:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 18/08/2023 GMT
   785     0630  1287               	bcf	7,5	;volatile
   786     0631                     l119:
   787                           
   788                           ;main.c: 57: };main.c: 58: if (RB7 == 1)
   789     0631  1F86               	btfss	6,7	;volatile
   790     0632  2E43               	goto	l1443
   791                           
   792                           ;main.c: 59: {;main.c: 60: RC4 = 1;
   793     0633  1607               	bsf	7,4	;volatile
   794                           
   795                           ;main.c: 61: RC6 = 1;
   796     0634  1707               	bsf	7,6	;volatile
   797                           
   798                           ;main.c: 62: imleci_ayarla(2, 6);
   799     0635  3006               	movlw	6
   800     0636  00F8               	movwf	imleci_ayarla@y
   801     0637  3002               	movlw	2
   802     0638  120A  118A  23A8  120A  118A  	fcall	_imleci_ayarla
   803                           
   804                           ;main.c: 63: metin_yaz("YON:SOL");
   805     063D  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   806     063E  120A  118A  2517  120A  118A  	fcall	_metin_yaz
   807     0643                     l1443:
   808                           
   809                           ;main.c: 64: };main.c: 65: if (RB7 == 0)
   810     0643  1283               	bcf	3,5	;RP0=0, select bank0
   811     0644  1303               	bcf	3,6	;RP1=0, select bank0
   812     0645  1B86               	btfsc	6,7	;volatile
   813     0646  2E17               	goto	l1425
   814                           
   815                           ;main.c: 66: {;main.c: 67: RC4 = 0;
   816     0647  1207               	bcf	7,4	;volatile
   817                           
   818                           ;main.c: 68: RC6 = 0;
   819     0648  1307               	bcf	7,6	;volatile
   820     0649  2E17               	goto	l1425
   821     064A                     __end_of_main:
   822                           
   823                           	psect	text1
   824     0517                     __ptext1:	
   825 ;; *************** function _metin_yaz *****************
   826 ;; Defined at:
   827 ;;		line 26 in file "LCD_library.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  metin           1    wreg     PTR const unsigned char 
   830 ;;		 -> STR_5(5), STR_4(8), STR_3(8), STR_2(11), 
   831 ;;		 -> STR_1(17), 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  metin           1    6[COMMON] PTR const unsigned char 
   834 ;;		 -> STR_5(5), STR_4(8), STR_3(8), STR_2(11), 
   835 ;;		 -> STR_1(17), 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/100
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         2       0       0       0       0
   849 ;;Total ram usage:        2 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		_bekle_milisaniye
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     0517                     _metin_yaz:	
   860                           ;psect for function _metin_yaz
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _metin_yaz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   865                           ;metin_yaz@metin stored from wreg
   866     0517  00F6               	movwf	metin_yaz@metin
   867                           
   868                           ;LCD_library.c: 27: bekle_milisaniye(1);
   869     0518  3001               	movlw	1
   870     0519  00F0               	movwf	bekle_milisaniye@milisaniye
   871     051A  3000               	movlw	0
   872     051B  00F1               	movwf	bekle_milisaniye@milisaniye+1
   873     051C  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
   874     0521                     l1139:	
   875                           ;LCD_library.c: 28: while (*metin) {
   876                           
   877     0521  0876               	movf	metin_yaz@metin,w
   878     0522  0084               	movwf	4
   879     0523  120A  118A  2003  120A  118A  	fcall	stringdir
   880     0528  3A00               	xorlw	0
   881     0529  1903               	btfsc	3,2
   882     052A  0008               	return
   883                           
   884                           ;LCD_library.c: 29: RB0 = 1;
   885     052B  1283               	bcf	3,5	;RP0=0, select bank0
   886     052C  1303               	bcf	3,6	;RP1=0, select bank0
   887     052D  1406               	bsf	6,0	;volatile
   888                           
   889                           ;LCD_library.c: 30: RB2 = 1;
   890     052E  1506               	bsf	6,2	;volatile
   891                           
   892                           ;LCD_library.c: 31: PORTD = (*metin & 0xF0);
   893     052F  0876               	movf	metin_yaz@metin,w
   894     0530  0084               	movwf	4
   895     0531  120A  118A  2003  120A  118A  	fcall	stringdir
   896     0536  39F0               	andlw	240
   897     0537  0088               	movwf	8	;volatile
   898                           
   899                           ;LCD_library.c: 32: RB2 = 0;
   900     0538  1106               	bcf	6,2	;volatile
   901                           
   902                           ;LCD_library.c: 33: bekle_milisaniye(1);
   903     0539  3001               	movlw	1
   904     053A  00F0               	movwf	bekle_milisaniye@milisaniye
   905     053B  3000               	movlw	0
   906     053C  00F1               	movwf	bekle_milisaniye@milisaniye+1
   907     053D  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
   908                           
   909                           ;LCD_library.c: 34: RB2 = 1;
   910     0542  1283               	bcf	3,5	;RP0=0, select bank0
   911     0543  1303               	bcf	3,6	;RP1=0, select bank0
   912     0544  1506               	bsf	6,2	;volatile
   913                           
   914                           ;LCD_library.c: 35: PORTD = ((*metin & 0x0F) << 4);
   915     0545  0876               	movf	metin_yaz@metin,w
   916     0546  0084               	movwf	4
   917     0547  120A  118A  2003  120A  118A  	fcall	stringdir
   918     054C  390F               	andlw	15
   919     054D  00F5               	movwf	??_metin_yaz
   920     054E  3003               	movlw	3
   921     054F                     u855:
   922     054F  1003               	clrc
   923     0550  0DF5               	rlf	??_metin_yaz,f
   924     0551  3EFF               	addlw	-1
   925     0552  1D03               	skipz
   926     0553  2D4F               	goto	u855
   927     0554  1003               	clrc
   928     0555  0D75               	rlf	??_metin_yaz,w
   929     0556  0088               	movwf	8	;volatile
   930                           
   931                           ;LCD_library.c: 36: RB2 = 0;
   932     0557  1106               	bcf	6,2	;volatile
   933                           
   934                           ;LCD_library.c: 37: bekle_milisaniye(1);
   935     0558  3001               	movlw	1
   936     0559  00F0               	movwf	bekle_milisaniye@milisaniye
   937     055A  3000               	movlw	0
   938     055B  00F1               	movwf	bekle_milisaniye@milisaniye+1
   939     055C  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
   940                           
   941                           ;LCD_library.c: 38: metin++;
   942     0561  3001               	movlw	1
   943     0562  00FF               	movwf	127
   944     0563  087F               	movf	127,w
   945     0564  07F6               	addwf	metin_yaz@metin,f
   946     0565  2D21               	goto	l1139
   947     0566                     __end_of_metin_yaz:
   948                           
   949                           	psect	text2
   950     04A0                     __ptext2:	
   951 ;; *************** function _kutuphaneyi_baslat *****************
   952 ;; Defined at:
   953 ;;		line 54 in file "LCD_library.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/100
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 4
   974 ;; This function calls:
   975 ;;		_bekle_milisaniye
   976 ;;		_ekran_temizle
   977 ;;		_komut_calistir
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     04A0                     _kutuphaneyi_baslat:	
   984                           ;psect for function _kutuphaneyi_baslat
   985                           
   986                           
   987                           ;LCD_library.c: 55: RB0 = 0;
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _kutuphaneyi_baslat: [wreg+status,2+status,0+pclath+cstack]
   991     04A0  1283               	bcf	3,5	;RP0=0, select bank0
   992     04A1  1006               	bcf	6,0	;volatile
   993                           
   994                           ;LCD_library.c: 56: RB2 = 0;
   995     04A2  1106               	bcf	6,2	;volatile
   996                           
   997                           ;LCD_library.c: 57: RB1 = 0;
   998     04A3  1086               	bcf	6,1	;volatile
   999                           
  1000                           ;LCD_library.c: 58: bekle_milisaniye(15);
  1001     04A4  300F               	movlw	15
  1002     04A5  00F0               	movwf	bekle_milisaniye@milisaniye
  1003     04A6  3000               	movlw	0
  1004     04A7  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1005     04A8  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
  1006                           
  1007                           ;LCD_library.c: 59: RB2 = 1;
  1008     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1009     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1010     04AF  1506               	bsf	6,2	;volatile
  1011                           
  1012                           ;LCD_library.c: 60: komut_calistir(2);
  1013     04B0  3002               	movlw	2
  1014     04B1  120A  118A  2414  120A  118A  	fcall	_komut_calistir
  1015                           
  1016                           ;LCD_library.c: 61: bekle_milisaniye(2);
  1017     04B6  3002               	movlw	2
  1018     04B7  00F0               	movwf	bekle_milisaniye@milisaniye
  1019     04B8  3000               	movlw	0
  1020     04B9  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1021     04BA  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
  1022                           
  1023                           ;LCD_library.c: 62: komut_calistir(40);
  1024     04BF  3028               	movlw	40
  1025     04C0  120A  118A  2414  120A  118A  	fcall	_komut_calistir
  1026                           
  1027                           ;LCD_library.c: 63: komut_calistir(4);
  1028     04C5  3004               	movlw	4
  1029     04C6  120A  118A  2414  120A  118A  	fcall	_komut_calistir
  1030                           
  1031                           ;LCD_library.c: 64: komut_calistir(12);
  1032     04CB  300C               	movlw	12
  1033     04CC  120A  118A  2414  120A  118A  	fcall	_komut_calistir
  1034                           
  1035                           ;LCD_library.c: 65: ekran_temizle();
  1036     04D1  120A  118A  239A  120A  118A  	fcall	_ekran_temizle
  1037                           
  1038                           ;LCD_library.c: 66: komut_calistir(128);
  1039     04D6  3080               	movlw	128
  1040     04D7  120A  118A  2414   	fcall	_komut_calistir
  1041     04DA  0008               	return
  1042     04DB                     __end_of_kutuphaneyi_baslat:
  1043                           
  1044                           	psect	text3
  1045     039A                     __ptext3:	
  1046 ;; *************** function _ekran_temizle *****************
  1047 ;; Defined at:
  1048 ;;		line 42 in file "LCD_library.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/100
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 3
  1069 ;; This function calls:
  1070 ;;		_bekle_milisaniye
  1071 ;;		_komut_gonder
  1072 ;; This function is called by:
  1073 ;;		_kutuphaneyi_baslat
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     039A                     _ekran_temizle:	
  1079                           ;psect for function _ekran_temizle
  1080                           
  1081                           
  1082                           ;LCD_library.c: 43: komut_gonder(1);
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _ekran_temizle: [wreg+status,2+status,0+pclath+cstack]
  1086     039A  3001               	movlw	1
  1087     039B  120A  118A  2394  120A  118A  	fcall	_komut_gonder
  1088                           
  1089                           ;LCD_library.c: 44: bekle_milisaniye(2);
  1090     03A0  3002               	movlw	2
  1091     03A1  00F0               	movwf	bekle_milisaniye@milisaniye
  1092     03A2  3000               	movlw	0
  1093     03A3  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1094     03A4  120A  118A  23BC   	fcall	_bekle_milisaniye
  1095     03A7  0008               	return
  1096     03A8                     __end_of_ekran_temizle:
  1097                           
  1098                           	psect	text4
  1099     03A8                     __ptext4:	
  1100 ;; *************** function _imleci_ayarla *****************
  1101 ;; Defined at:
  1102 ;;		line 47 in file "LCD_library.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  x               1    wreg     unsigned char 
  1105 ;;  y               1    8[COMMON] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  x               1    9[COMMON] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/100
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         1       0       0       0       0
  1118 ;;      Locals:         1       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         2       0       0       0       0
  1121 ;;Total ram usage:        2 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 3
  1124 ;; This function calls:
  1125 ;;		_komut_gonder
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     03A8                     _imleci_ayarla:	
  1132                           ;psect for function _imleci_ayarla
  1133                           
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _imleci_ayarla: [wreg+status,2+status,0+pclath+cstack]
  1137                           ;imleci_ayarla@x stored from wreg
  1138     03A8  00F9               	movwf	imleci_ayarla@x
  1139                           
  1140                           ;LCD_library.c: 48: if (x == 1)
  1141     03A9  0379               	decf	imleci_ayarla@x,w
  1142     03AA  1D03               	btfss	3,2
  1143     03AB  2BB4               	goto	l1145
  1144                           
  1145                           ;LCD_library.c: 49: komut_gonder(128 + ((y - 1) % 16));
  1146     03AC  0878               	movf	imleci_ayarla@y,w
  1147     03AD  3EFF               	addlw	255
  1148     03AE  390F               	andlw	15
  1149     03AF  3E80               	addlw	128
  1150     03B0  120A  118A  2394   	fcall	_komut_gonder
  1151     03B3  0008               	return
  1152     03B4                     l1145:
  1153                           
  1154                           ;LCD_library.c: 50: else;LCD_library.c: 51: komut_gonder(192 + ((y - 1) % 16));
  1155     03B4  0878               	movf	imleci_ayarla@y,w
  1156     03B5  3EFF               	addlw	255
  1157     03B6  390F               	andlw	15
  1158     03B7  3EC0               	addlw	192
  1159     03B8  120A  118A  2394   	fcall	_komut_gonder
  1160     03BB  0008               	return
  1161     03BC                     __end_of_imleci_ayarla:
  1162                           
  1163                           	psect	text5
  1164     0394                     __ptext5:	
  1165 ;; *************** function _komut_gonder *****************
  1166 ;; Defined at:
  1167 ;;		line 22 in file "LCD_library.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  komut           1    wreg     unsigned char 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  komut           1    7[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/100
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         1       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         1       0       0       0       0
  1185 ;;Total ram usage:        1 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 2
  1188 ;; This function calls:
  1189 ;;		_komut_calistir
  1190 ;; This function is called by:
  1191 ;;		_ekran_temizle
  1192 ;;		_imleci_ayarla
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     0394                     _komut_gonder:	
  1198                           ;psect for function _komut_gonder
  1199                           
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _komut_gonder: [wreg+status,2+status,0+pclath+cstack]
  1203                           ;komut_gonder@komut stored from wreg
  1204     0394  00F7               	movwf	komut_gonder@komut
  1205                           
  1206                           ;LCD_library.c: 23: komut_calistir(komut);
  1207     0395  0877               	movf	komut_gonder@komut,w
  1208     0396  120A  118A  2414   	fcall	_komut_calistir
  1209     0399  0008               	return
  1210     039A                     __end_of_komut_gonder:
  1211                           
  1212                           	psect	text6
  1213     0414                     __ptext6:	
  1214 ;; *************** function _komut_calistir *****************
  1215 ;; Defined at:
  1216 ;;		line 9 in file "LCD_library.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  komut           1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  komut           1    6[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          1       0       0       0       0
  1233 ;;      Totals:         2       0       0       0       0
  1234 ;;Total ram usage:        2 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_bekle_milisaniye
  1239 ;; This function is called by:
  1240 ;;		_komut_gonder
  1241 ;;		_kutuphaneyi_baslat
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     0414                     _komut_calistir:	
  1246                           ;psect for function _komut_calistir
  1247                           
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _komut_calistir: [wreg+status,2+status,0+pclath+cstack]
  1251                           ;komut_calistir@komut stored from wreg
  1252     0414  00F6               	movwf	komut_calistir@komut
  1253                           
  1254                           ;LCD_library.c: 10: RB1 = 0;
  1255     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0417  1086               	bcf	6,1	;volatile
  1258                           
  1259                           ;LCD_library.c: 11: RB0 = 0;
  1260     0418  1006               	bcf	6,0	;volatile
  1261                           
  1262                           ;LCD_library.c: 12: RB2 = 1;
  1263     0419  1506               	bsf	6,2	;volatile
  1264                           
  1265                           ;LCD_library.c: 13: PORTD = (komut & 0xF0);
  1266     041A  0876               	movf	komut_calistir@komut,w
  1267     041B  39F0               	andlw	240
  1268     041C  0088               	movwf	8	;volatile
  1269                           
  1270                           ;LCD_library.c: 14: RB2 = 0;
  1271     041D  1106               	bcf	6,2	;volatile
  1272                           
  1273                           ;LCD_library.c: 15: bekle_milisaniye(1);
  1274     041E  3001               	movlw	1
  1275     041F  00F0               	movwf	bekle_milisaniye@milisaniye
  1276     0420  3000               	movlw	0
  1277     0421  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1278     0422  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
  1279                           
  1280                           ;LCD_library.c: 16: RB2 = 1;
  1281     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1283     0429  1506               	bsf	6,2	;volatile
  1284                           
  1285                           ;LCD_library.c: 17: PORTD = ((komut & 0x0F) << 4);
  1286     042A  0876               	movf	komut_calistir@komut,w
  1287     042B  390F               	andlw	15
  1288     042C  00F5               	movwf	??_komut_calistir
  1289     042D  3003               	movlw	3
  1290     042E                     u725:
  1291     042E  1003               	clrc
  1292     042F  0DF5               	rlf	??_komut_calistir,f
  1293     0430  3EFF               	addlw	-1
  1294     0431  1D03               	skipz
  1295     0432  2C2E               	goto	u725
  1296     0433  1003               	clrc
  1297     0434  0D75               	rlf	??_komut_calistir,w
  1298     0435  0088               	movwf	8	;volatile
  1299                           
  1300                           ;LCD_library.c: 18: RB2 = 0;
  1301     0436  1106               	bcf	6,2	;volatile
  1302                           
  1303                           ;LCD_library.c: 19: bekle_milisaniye(1);
  1304     0437  3001               	movlw	1
  1305     0438  00F0               	movwf	bekle_milisaniye@milisaniye
  1306     0439  3000               	movlw	0
  1307     043A  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1308     043B  120A  118A  23BC   	fcall	_bekle_milisaniye
  1309     043E  0008               	return
  1310     043F                     __end_of_komut_calistir:
  1311                           
  1312                           	psect	text7
  1313     03BC                     __ptext7:	
  1314 ;; *************** function _bekle_milisaniye *****************
  1315 ;; Defined at:
  1316 ;;		line 3 in file "LCD_library.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  milisaniye      2    0[COMMON] unsigned int 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  i               2    3[COMMON] unsigned int 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/100
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         2       0       0       0       0
  1331 ;;      Locals:         2       0       0       0       0
  1332 ;;      Temps:          1       0       0       0       0
  1333 ;;      Totals:         5       0       0       0       0
  1334 ;;Total ram usage:        5 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_komut_calistir
  1340 ;;		_metin_yaz
  1341 ;;		_ekran_temizle
  1342 ;;		_kutuphaneyi_baslat
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     03BC                     _bekle_milisaniye:	
  1348                           ;psect for function _bekle_milisaniye
  1349                           
  1350                           
  1351                           ;LCD_library.c: 4: for (unsigned int i = 0; i < milisaniye; i++) {
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _bekle_milisaniye: [wreg+status,2]
  1355     03BC  01F3               	clrf	bekle_milisaniye@i
  1356     03BD  01F4               	clrf	bekle_milisaniye@i+1
  1357     03BE                     l13:
  1358     03BE  0871               	movf	bekle_milisaniye@milisaniye+1,w
  1359     03BF  0274               	subwf	bekle_milisaniye@i+1,w
  1360     03C0  1D03               	skipz
  1361     03C1  2BC4               	goto	u715
  1362     03C2  0870               	movf	bekle_milisaniye@milisaniye,w
  1363     03C3  0273               	subwf	bekle_milisaniye@i,w
  1364     03C4                     u715:
  1365     03C4  1803               	btfsc	3,0
  1366     03C5  0008               	return
  1367                           
  1368                           ;LCD_library.c: 5: _delay((unsigned long)((1)*(4000000/4000.0)));
  1369     03C6  30C7               	movlw	199
  1370     03C7  00F2               	movwf	??_bekle_milisaniye
  1371     03C8                     u1417:
  1372     03C8  2BC9               	nop2
  1373     03C9  0BF2               	decfsz	??_bekle_milisaniye,f
  1374     03CA  2BC8               	goto	u1417
  1375     03CB  2BCC               	nop2
  1376     03CC  2BCD               	nop2
  1377     03CD  3001               	movlw	1
  1378     03CE  07F3               	addwf	bekle_milisaniye@i,f
  1379     03CF  1803               	skipnc
  1380     03D0  0AF4               	incf	bekle_milisaniye@i+1,f
  1381     03D1  3000               	movlw	0
  1382     03D2  07F4               	addwf	bekle_milisaniye@i+1,f
  1383     03D3  2BBE               	goto	l13
  1384     03D4                     __end_of_bekle_milisaniye:
  1385                           
  1386                           	psect	text8
  1387     043F                     __ptext8:	
  1388 ;; *************** function _adc_deger_okuma *****************
  1389 ;; Defined at:
  1390 ;;		line 5 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  kanal           1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  kanal           1    4[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    0[COMMON] unsigned int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, btemp+1
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         2       0       0       0       0
  1405 ;;      Locals:         1       0       0       0       0
  1406 ;;      Temps:          2       0       0       0       0
  1407 ;;      Totals:         5       0       0       0       0
  1408 ;;Total ram usage:        5 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     043F                     _adc_deger_okuma:	
  1418                           ;psect for function _adc_deger_okuma
  1419                           
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _adc_deger_okuma: [wreg+status,2+status,0+btemp+1]
  1423                           ;adc_deger_okuma@kanal stored from wreg
  1424     043F  00F4               	movwf	adc_deger_okuma@kanal
  1425                           
  1426                           ;main.c: 7: if (kanal > 7)
  1427     0440  3008               	movlw	8
  1428     0441  0274               	subwf	adc_deger_okuma@kanal,w
  1429     0442  1C03               	skipc
  1430     0443  2C47               	goto	l1159
  1431                           
  1432                           ;main.c: 8: return 0;
  1433     0444  01F0               	clrf	?_adc_deger_okuma
  1434     0445  01F1               	clrf	?_adc_deger_okuma+1
  1435     0446  0008               	return
