

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 20:39:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 18/08/2023 GMT
   737     07F3  0BF1               	decfsz	??_keypad_oku+1,f
   738     07F4  2FF1               	goto	u327
   739     07F5  0000               	nop
   740                           
   741                           ;main.c: 151: PORTD = 0x0E;
   742     07F6  300E               	movlw	14
   743     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   744     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   745     07F9  0088               	movwf	8	;volatile
   746     07FA                     l650:
   747                           
   748                           ;main.c: 152: };main.c: 153: PORTBbits.RB0 = 0;
   749     07FA  1006               	bcf	6,0	;volatile
   750     07FB  0008               	return
   751     07FC                     __end_of_keypad_oku:
   752     007E                     btemp	set	126	;btemp
   753     007E                     wtemp0	set	126
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = XT, XT oscillator
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	Brown-out Reset Enable bit
   765                           ;	BOREN = ON, BOR enabled
   766                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   767                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   768                           ;	Data EEPROM Memory Code Protection bit
   769                           ;	CPD = OFF, Data EEPROM code protection off
   770                           ;	Flash Program Memory Write Enable bits
   771                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774                           ;	Flash Program Memory Code Protection bit
   775                           ;	CP = OFF, Code protection off
   776     2007                     	org	8199
   777     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_keypad_oku

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _keypad_oku
 ---------------------------------------------------------------------------------
 (1) _keypad_oku                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad_oku

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 29 20:39:09 2023

                    l600 0761                      l620 079F                      l604 0770  
                    l640 07DD                      l624 07AE                      l616 0790  
                    l608 077F                      l650 07FA                      l636 07CE  
                    l628 07BD                      l580 0723                      l646 07EB  
                    l662 06FE                      l584 0732                      l576 0714  
                    l596 0752                      l588 0741                      u207 0738  
                    u217 0749                      u307 07D4                      u227 0758  
                    u317 07E3                      u237 0767                      u327 07F1  
                    u247 0776                      u257 0787                      u177 070B  
                    u267 0796                      u187 071A                      u277 07A5  
                    u197 0729                      u287 07B4                      u297 07C5  
                   _main 06F6                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0704                   ??_main 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06F6                  __ptext1 0704  
             _keypad_oku 0704     end_of_initialization 07FC                _PORTBbits 0006  
            ?_keypad_oku 0070      start_initialization 07FC                ___latbits 0002  
           ??_keypad_oku 0070       __end_of_keypad_oku 07FC  
