

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  2064     0567  00F1               	movwf	___ftge@ff1+1
  2065     0568  0866               	movf	sprintf@tmpval+2,w
  2066     0569  00F2               	movwf	___ftge@ff1+2
  2067     056A  3070               	movlw	112
  2068     056B  00F3               	movwf	___ftge@ff2
  2069     056C  3089               	movlw	137
  2070     056D  00F4               	movwf	___ftge@ff2+1
  2071     056E  3040               	movlw	64
  2072     056F  00F5               	movwf	___ftge@ff2+2
  2073     0570  160A  118A  270D  120A  118A  	fcall	___ftge
  2074     0575  1803               	btfsc	3,0
  2075     0576  2D79               	goto	l2617
  2076                           
  2077                           ;doprnt.c: 1147: eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2078     0577  30F7               	movlw	247
  2079     0578  2D7A               	goto	L2
  2080     0579                     l2617:	
  2081                           ;doprnt.c: 1148: }else{
  2082                           
  2083                           
  2084                           ;doprnt.c: 1149: eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2085     0579  30F8               	movlw	248
  2086     057A                     L2:
  2087     057A  07E2               	addwf	sprintf@eexp,f
  2088     057B  1803               	skipnc
  2089     057C  0AE3               	incf	sprintf@eexp+1,f
  2090     057D  30FF               	movlw	255
  2091     057E  07E3               	addwf	sprintf@eexp+1,f
  2092                           
  2093                           ;doprnt.c: 1150: };doprnt.c: 1151: tmpval.integ = scale(eexp);
  2094     057F  0862               	movf	sprintf@eexp,w
  2095     0580  120A  118A  213D  120A  118A  	fcall	_scale
  2096     0585  0832               	movf	?_scale,w
  2097     0586  00E4               	movwf	sprintf@tmpval
  2098     0587  0833               	movf	?_scale+1,w
  2099     0588  00E5               	movwf	sprintf@tmpval+1
  2100     0589  0834               	movf	?_scale+2,w
  2101     058A  00E6               	movwf	sprintf@tmpval+2
  2102                           
  2103                           ;doprnt.c: 1152: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2104     058B  086B               	movf	sprintf@fval,w
  2105     058C  00F0               	movwf	__tdiv_to_l_@f1
  2106     058D  086C               	movf	sprintf@fval+1,w
  2107     058E  00F1               	movwf	__tdiv_to_l_@f1+1
  2108     058F  086D               	movf	sprintf@fval+2,w
  2109     0590  00F2               	movwf	__tdiv_to_l_@f1+2
  2110     0591  0864               	movf	sprintf@tmpval,w
  2111     0592  00F3               	movwf	__tdiv_to_l_@f2
  2112     0593  0865               	movf	sprintf@tmpval+1,w
  2113     0594  00F4               	movwf	__tdiv_to_l_@f2+1
  2114     0595  0866               	movf	sprintf@tmpval+2,w
  2115     0596  00F5               	movwf	__tdiv_to_l_@f2+2
  2116     0597  120A  158A  22F8  120A  118A  	fcall	__tdiv_to_l_
  2117     059C  0873               	movf	?__tdiv_to_l_+3,w
  2118     059D  00E1               	movwf	sprintf@val+3
  2119     059E  0872               	movf	?__tdiv_to_l_+2,w
  2120     059F  00E0               	movwf	sprintf@val+2
  2121     05A0  0871               	movf	?__tdiv_to_l_+1,w
  2122     05A1  00DF               	movwf	sprintf@val+1
  2123     05A2  0870               	movf	?__tdiv_to_l_,w
  2124     05A3  00DE               	movwf	sprintf@val
  2125                           
  2126                           ;doprnt.c: 1155: fval = 0.0;
  2127     05A4  3000               	movlw	0
  2128     05A5  00EB               	movwf	sprintf@fval
  2129     05A6  3000               	movlw	0
  2130     05A7  00EC               	movwf	sprintf@fval+1
  2131     05A8  3000               	movlw	0
  2132     05A9  00ED               	movwf	sprintf@fval+2
  2133                           
  2134                           ;doprnt.c: 1156: } else {
  2135     05AA  2DE7               	goto	l2631
  2136     05AB                     l2627:
  2137                           
  2138                           ;doprnt.c: 1157: val = (unsigned long)fval;
  2139     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2140     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2141     05AD  086B               	movf	sprintf@fval,w
  2142     05AE  00B9               	movwf	___fttol@f1
  2143     05AF  086C               	movf	sprintf@fval+1,w
  2144     05B0  00BA               	movwf	___fttol@f1+1
  2145     05B1  086D               	movf	sprintf@fval+2,w
  2146     05B2  00BB               	movwf	___fttol@f1+2
  2147     05B3  120A  158A  2281  120A  118A  	fcall	___fttol
  2148     05B8  083C               	movf	?___fttol+3,w
  2149     05B9  00E1               	movwf	sprintf@val+3
  2150     05BA  083B               	movf	?___fttol+2,w
  2151     05BB  00E0               	movwf	sprintf@val+2
  2152     05BC  083A               	movf	?___fttol+1,w
  2153     05BD  00DF               	movwf	sprintf@val+1
  2154     05BE  0839               	movf	?___fttol,w
  2155     05BF  00DE               	movwf	sprintf@val
  2156                           
  2157                           ;doprnt.c: 1158: fval -= (double)val;
  2158     05C0  0861               	movf	sprintf@val+3,w
  2159     05C1  00FB               	movwf	___lltoft@c+3
  2160     05C2  0860               	movf	sprintf@val+2,w
  2161     05C3  00FA               	movwf	___lltoft@c+2
  2162     05C4  085F               	movf	sprintf@val+1,w
  2163     05C5  00F9               	movwf	___lltoft@c+1
  2164     05C6  085E               	movf	sprintf@val,w
  2165     05C7  00F8               	movwf	___lltoft@c
  2166     05C8  120A  118A  2004  120A  118A  	fcall	___lltoft
  2167     05CD  0878               	movf	?___lltoft,w
  2168     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2169     05CF  00C8               	movwf	___ftsub@f2
  2170     05D0  0879               	movf	?___lltoft+1,w
  2171     05D1  00C9               	movwf	___ftsub@f2+1
  2172     05D2  087A               	movf	?___lltoft+2,w
  2173     05D3  00CA               	movwf	___ftsub@f2+2
  2174     05D4  086B               	movf	sprintf@fval,w
  2175     05D5  00CB               	movwf	___ftsub@f1
  2176     05D6  086C               	movf	sprintf@fval+1,w
  2177     05D7  00CC               	movwf	___ftsub@f1+1
  2178     05D8  086D               	movf	sprintf@fval+2,w
  2179     05D9  00CD               	movwf	___ftsub@f1+2
  2180     05DA  120A  158A  209A  120A  118A  	fcall	___ftsub
  2181     05DF  0848               	movf	?___ftsub,w
  2182     05E0  00EB               	movwf	sprintf@fval
  2183     05E1  0849               	movf	?___ftsub+1,w
  2184     05E2  00EC               	movwf	sprintf@fval+1
  2185     05E3  084A               	movf	?___ftsub+2,w
  2186     05E4  00ED               	movwf	sprintf@fval+2
  2187                           
  2188                           ;doprnt.c: 1159: eexp = 0;
  2189     05E5  01E2               	clrf	sprintf@eexp
  2190     05E6  01E3               	clrf	sprintf@eexp+1
  2191     05E7                     l2631:
  2192                           
  2193                           ;doprnt.c: 1160: };doprnt.c: 1162: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ;
      +                           c++)
  2194     05E7  01EE               	clrf	sprintf@c
  2195     05E8  0AEE               	incf	sprintf@c,f
  2196     05E9                     l2637:
  2197                           
  2198                           ;doprnt.c: 1163: if(val < dpowers[c])
  2199     05E9  086E               	movf	sprintf@c,w
  2200     05EA  00D2               	movwf	??_sprintf
  2201     05EB  3001               	movlw	1
  2202     05EC                     u3705:
  2203     05EC  1003               	clrc
  2204     05ED  0DD2               	rlf	??_sprintf,f
  2205     05EE  3EFF               	addlw	-1
  2206     05EF  1D03               	skipz
  2207     05F0  2DEC               	goto	u3705
  2208     05F1  1003               	clrc
  2209     05F2  0D52               	rlf	??_sprintf,w
  2210     05F3  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2211     05F4  0084               	movwf	4
  2212     05F5  120A  158A  200A  120A  118A  	fcall	stringdir
  2213     05FA  00D3               	movwf	??_sprintf+1
  2214     05FB  120A  158A  200A  120A  118A  	fcall	stringdir
  2215     0600  00D4               	movwf	??_sprintf+2
  2216     0601  120A  158A  200A  120A  118A  	fcall	stringdir
  2217     0606  00D5               	movwf	??_sprintf+3
  2218     0607  120A  158A  200A  120A  118A  	fcall	stringdir
  2219     060C  00D6               	movwf	??_sprintf+4
  2220     060D  0856               	movf	??_sprintf+4,w
  2221     060E  0261               	subwf	sprintf@val+3,w
  2222     060F  1D03               	skipz
  2223     0610  2E1B               	goto	u3715
  2224     0611  0855               	movf	??_sprintf+3,w
  2225     0612  0260               	subwf	sprintf@val+2,w
  2226     0613  1D03               	skipz
  2227     0614  2E1B               	goto	u3715
  2228     0615  0854               	movf	??_sprintf+2,w
  2229     0616  025F               	subwf	sprintf@val+1,w
  2230     0617  1D03               	skipz
  2231     0618  2E1B               	goto	u3715
  2232     0619  0853               	movf	??_sprintf+1,w
  2233     061A  025E               	subwf	sprintf@val,w
  2234     061B                     u3715:
  2235     061B  1C03               	btfss	3,0
  2236     061C  2E25               	goto	l2645
  2237     061D  3001               	movlw	1
  2238     061E  00FF               	movwf	127
  2239     061F  087F               	movf	127,w
  2240     0620  07EE               	addwf	sprintf@c,f
  2241     0621  300A               	movlw	10
  2242     0622  066E               	xorwf	sprintf@c,w
  2243     0623  1D03               	btfss	3,2
  2244     0624  2DE9               	goto	l2637
  2245     0625                     l2645:
  2246                           
  2247                           ;doprnt.c: 1201: {;doprnt.c: 1214: if(flag & 0x03)
  2248     0625  085C               	movf	sprintf@flag,w
  2249     0626  3903               	andlw	3
  2250     0627  1903               	btfsc	3,2
  2251     0628  2E32               	goto	l2659
  2252                           
  2253                           ;doprnt.c: 1216: ((*sp++ = ('-')));
  2254     0629  086A               	movf	sprintf@sp,w
  2255     062A  0084               	movwf	4
  2256     062B  302D               	movlw	45
  2257     062C                     L6:
  2258     062C  1383               	bcf	3,7	;select IRP bank0
  2259     062D  0080               	movwf	0
  2260     062E  3001               	movlw	1
  2261     062F  00FF               	movwf	127
  2262     0630  087F               	movf	127,w
  2263     0631  07EA               	addwf	sprintf@sp,f
  2264     0632                     l2659:
  2265     0632  3001               	movlw	1
  2266     0633  02EE               	subwf	sprintf@c,f
  2267     0634  0A6E               	incf	sprintf@c,w
  2268     0635  1903               	btfsc	3,2
  2269     0636  2EA3               	goto	l2667
  2270                           
  2271                           ;doprnt.c: 1226: {;doprnt.c: 1227: tmpval.vd = val/dpowers[c];
  2272     0637  086E               	movf	sprintf@c,w
  2273     0638  00D2               	movwf	??_sprintf
  2274     0639  3001               	movlw	1
  2275     063A                     u3745:
  2276     063A  1003               	clrc
  2277     063B  0DD2               	rlf	??_sprintf,f
  2278     063C  3EFF               	addlw	-1
  2279     063D  1D03               	skipz
  2280     063E  2E3A               	goto	u3745
  2281     063F  1003               	clrc
  2282     0640  0D52               	rlf	??_sprintf,w
  2283     0641  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2284     0642  0084               	movwf	4
  2285     0643  120A  158A  200A  120A  118A  	fcall	stringdir
  2286     0648  00F0               	movwf	___lldiv@divisor
  2287     0649  120A  158A  200A  120A  118A  	fcall	stringdir
  2288     064E  00F1               	movwf	___lldiv@divisor+1
  2289     064F  120A  158A  200A  120A  118A  	fcall	stringdir
  2290     0654  00F2               	movwf	___lldiv@divisor+2
  2291     0655  120A  158A  200A  120A  118A  	fcall	stringdir
  2292     065A  00F3               	movwf	___lldiv@divisor+3
  2293     065B  0861               	movf	sprintf@val+3,w
  2294     065C  00F7               	movwf	___lldiv@dividend+3
  2295     065D  0860               	movf	sprintf@val+2,w
  2296     065E  00F6               	movwf	___lldiv@dividend+2
  2297     065F  085F               	movf	sprintf@val+1,w
  2298     0660  00F5               	movwf	___lldiv@dividend+1
  2299     0661  085E               	movf	sprintf@val,w
  2300     0662  00F4               	movwf	___lldiv@dividend
  2301     0663  120A  158A  21B7  120A  118A  	fcall	___lldiv
  2302     0668  0873               	movf	?___lldiv+3,w
  2303     0669  00E7               	movwf	sprintf@tmpval+3
  2304     066A  0872               	movf	?___lldiv+2,w
  2305     066B  00E6               	movwf	sprintf@tmpval+2
  2306     066C  0871               	movf	?___lldiv+1,w
  2307     066D  00E5               	movwf	sprintf@tmpval+1
  2308     066E  0870               	movf	?___lldiv,w
  2309     066F  00E4               	movwf	sprintf@tmpval
  2310                           
  2311                           ;doprnt.c: 1228: tmpval.vd %= 10;
  2312     0670  3000               	movlw	0
  2313     0671  00F3               	movwf	___llmod@divisor+3
  2314     0672  3000               	movlw	0
  2315     0673  00F2               	movwf	___llmod@divisor+2
  2316     0674  3000               	movlw	0
  2317     0675  00F1               	movwf	___llmod@divisor+1
  2318     0676  300A               	movlw	10
  2319     0677  00F0               	movwf	___llmod@divisor
  2320     0678  0867               	movf	sprintf@tmpval+3,w
  2321     0679  00F7               	movwf	___llmod@dividend+3
  2322     067A  0866               	movf	sprintf@tmpval+2,w
  2323     067B  00F6               	movwf	___llmod@dividend+2
  2324     067C  0865               	movf	sprintf@tmpval+1,w
  2325     067D  00F5               	movwf	___llmod@dividend+1
  2326     067E  0864               	movf	sprintf@tmpval,w
  2327     067F  00F4               	movwf	___llmod@dividend
  2328     0680  120A  158A  20B7  120A  118A  	fcall	___llmod
  2329     0685  0873               	movf	?___llmod+3,w
  2330     0686  00E7               	movwf	sprintf@tmpval+3
  2331     0687  0872               	movf	?___llmod+2,w
  2332     0688  00E6               	movwf	sprintf@tmpval+2
  2333     0689  0871               	movf	?___llmod+1,w
  2334     068A  00E5               	movwf	sprintf@tmpval+1
  2335     068B  0870               	movf	?___llmod,w
  2336     068C  00E4               	movwf	sprintf@tmpval
  2337                           
  2338                           ;doprnt.c: 1229: ((*sp++ = ('0' + tmpval.vd)));
  2339     068D  086A               	movf	sprintf@sp,w
  2340     068E  0084               	movwf	4
  2341     068F  0864               	movf	sprintf@tmpval,w
  2342     0690  3E30               	addlw	48
  2343     0691  2E2C               	goto	L6
  2344     0692                     l2661:
  2345                           
  2346                           ;doprnt.c: 1234: ((*sp++ = ('0')));
  2347     0692  1283               	bcf	3,5	;RP0=0, select bank0
  2348     0693  1303               	bcf	3,6	;RP1=0, select bank0
  2349     0694  086A               	movf	sprintf@sp,w
  2350     0695  0084               	movwf	4
  2351     0696  3030               	movlw	48
  2352     0697  1383               	bcf	3,7	;select IRP bank0
  2353     0698  0080               	movwf	0
  2354     0699  3001               	movlw	1
  2355     069A  00FF               	movwf	127
  2356     069B  087F               	movf	127,w
  2357     069C  07EA               	addwf	sprintf@sp,f
  2358                           
  2359                           ;doprnt.c: 1235: eexp--;
  2360     069D  30FF               	movlw	255
  2361     069E  07E2               	addwf	sprintf@eexp,f
  2362     069F  1803               	skipnc
  2363     06A0  0AE3               	incf	sprintf@eexp+1,f
  2364     06A1  30FF               	movlw	255
  2365     06A2  07E3               	addwf	sprintf@eexp+1,f
  2366     06A3                     l2667:
  2367     06A3  0863               	movf	sprintf@eexp+1,w
  2368     06A4  3A80               	xorlw	128
  2369     06A5  00FF               	movwf	127
  2370     06A6  3080               	movlw	128
  2371     06A7  027F               	subwf	127,w
  2372     06A8  1D03               	skipz
  2373     06A9  2EAC               	goto	u3765
  2374     06AA  3001               	movlw	1
  2375     06AB  0262               	subwf	sprintf@eexp,w
  2376     06AC                     u3765:
  2377     06AC  1803               	skipnc
  2378     06AD  2E92               	goto	l2661
  2379                           
  2380                           ;doprnt.c: 1236: };doprnt.c: 1237: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2)
      +                          )
  2381     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2382     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2383     06B0  0869               	movf	sprintf@prec+1,w
  2384     06B1  3A80               	xorlw	128
  2385     06B2  00FF               	movwf	127
  2386     06B3  3080               	movlw	128
  2387     06B4  027F               	subwf	127,w
  2388     06B5  1D03               	skipz
  2389     06B6  2EB9               	goto	u3775
  2390     06B7  3009               	movlw	9
  2391     06B8  0268               	subwf	sprintf@prec,w
  2392     06B9                     u3775:
  2393     06B9  1C03               	skipc
  2394     06BA  2EBF               	goto	l2673
  2395                           
  2396                           ;doprnt.c: 1238: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2397     06BB  3008               	movlw	8
  2398     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2399     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2400     06BE  2EC2               	goto	L3
  2401     06BF                     l2673:
  2402                           
  2403                           ;doprnt.c: 1239: else;doprnt.c: 1240: c = (char)prec;
  2404     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2405     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2406     06C1  0868               	movf	sprintf@prec,w
  2407     06C2                     L3:
  2408     06C2  00EE               	movwf	sprintf@c
  2409                           
  2410                           ;doprnt.c: 1241: prec -= (int)c;
  2411     06C3  086E               	movf	sprintf@c,w
  2412     06C4  00D2               	movwf	??_sprintf
  2413     06C5  01D3               	clrf	??_sprintf+1
  2414     06C6  0852               	movf	??_sprintf,w
  2415     06C7  02E8               	subwf	sprintf@prec,f
  2416     06C8  0853               	movf	??_sprintf+1,w
  2417     06C9  1C03               	skipc
  2418     06CA  03E9               	decf	sprintf@prec+1,f
  2419     06CB  02E9               	subwf	sprintf@prec+1,f
  2420                           
  2421                           ;doprnt.c: 1245: if(c)
  2422     06CC  086E               	movf	sprintf@c,w
  2423     06CD  1903               	btfsc	3,2
  2424     06CE  2ED8               	goto	l2681
  2425                           
  2426                           ;doprnt.c: 1247: ((*sp++ = ('.')));
  2427     06CF  086A               	movf	sprintf@sp,w
  2428     06D0  0084               	movwf	4
  2429     06D1  302E               	movlw	46
  2430     06D2  1383               	bcf	3,7	;select IRP bank0
  2431     06D3  0080               	movwf	0
  2432     06D4  3001               	movlw	1
  2433     06D5  00FF               	movwf	127
  2434     06D6  087F               	movf	127,w
  2435     06D7  07EA               	addwf	sprintf@sp,f
  2436     06D8                     l2681:
  2437                           
  2438                           ;doprnt.c: 1253: val = (unsigned long)(fval * scale((signed char)c));
  2439     06D8  086E               	movf	sprintf@c,w
  2440     06D9  120A  118A  213D  120A  118A  	fcall	_scale
  2441     06DE  0832               	movf	?_scale,w
  2442     06DF  00D8               	movwf	_sprintf$818
  2443     06E0  0833               	movf	?_scale+1,w
  2444     06E1  00D9               	movwf	_sprintf$818+1
  2445     06E2  0834               	movf	?_scale+2,w
  2446     06E3  00DA               	movwf	_sprintf$818+2
  2447                           
  2448                           ;doprnt.c: 1253: val = (unsigned long)(fval * scale((signed char)c));
  2449     06E4  0858               	movf	_sprintf$818,w
  2450     06E5  00A6               	movwf	___ftmul@f2
  2451     06E6  0859               	movf	_sprintf$818+1,w
  2452     06E7  00A7               	movwf	___ftmul@f2+1
  2453     06E8  085A               	movf	_sprintf$818+2,w
  2454     06E9  00A8               	movwf	___ftmul@f2+2
  2455     06EA  086B               	movf	sprintf@fval,w
  2456     06EB  00A3               	movwf	___ftmul@f1
  2457     06EC  086C               	movf	sprintf@fval+1,w
  2458     06ED  00A4               	movwf	___ftmul@f1+1
  2459     06EE  086D               	movf	sprintf@fval+2,w
  2460     06EF  00A5               	movwf	___ftmul@f1+2
  2461     06F0  120A  158A  2399  120A  118A  	fcall	___ftmul
  2462     06F5  0823               	movf	?___ftmul,w
  2463     06F6  00B9               	movwf	___fttol@f1
  2464     06F7  0824               	movf	?___ftmul+1,w
  2465     06F8  00BA               	movwf	___fttol@f1+1
  2466     06F9  0825               	movf	?___ftmul+2,w
  2467     06FA  00BB               	movwf	___fttol@f1+2
  2468     06FB  120A  158A  2281  120A  118A  	fcall	___fttol
  2469     0700  083C               	movf	?___fttol+3,w
  2470     0701  00E1               	movwf	sprintf@val+3
  2471     0702  083B               	movf	?___fttol+2,w
  2472     0703  00E0               	movwf	sprintf@val+2
  2473     0704  083A               	movf	?___fttol+1,w
  2474     0705  00DF               	movwf	sprintf@val+1
  2475     0706  0839               	movf	?___fttol,w
  2476     0707                     L4:
  2477     0707  00DE               	movwf	sprintf@val
  2478     0708  3001               	movlw	1
  2479     0709  02EE               	subwf	sprintf@c,f
  2480     070A  0A6E               	incf	sprintf@c,w
  2481     070B  1903               	btfsc	3,2
  2482     070C  2FB5               	goto	l2703
  2483                           
  2484                           ;doprnt.c: 1255: tmpval.vd = val/dpowers[c];
  2485                           
  2486                           ;doprnt.c: 1254: while(c--) {
  2487     070D  086E               	movf	sprintf@c,w
  2488     070E  00D2               	movwf	??_sprintf
  2489     070F  3001               	movlw	1
  2490     0710                     u3795:
  2491     0710  1003               	clrc
  2492     0711  0DD2               	rlf	??_sprintf,f
  2493     0712  3EFF               	addlw	-1
  2494     0713  1D03               	skipz
  2495     0714  2F10               	goto	u3795
  2496     0715  1003               	clrc
  2497     0716  0D52               	rlf	??_sprintf,w
  2498     0717  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2499     0718  0084               	movwf	4
  2500     0719  120A  158A  200A  120A  118A  	fcall	stringdir
  2501     071E  00F0               	movwf	___lldiv@divisor
  2502     071F  120A  158A  200A  120A  118A  	fcall	stringdir
  2503     0724  00F1               	movwf	___lldiv@divisor+1
  2504     0725  120A  158A  200A  120A  118A  	fcall	stringdir
  2505     072A  00F2               	movwf	___lldiv@divisor+2
  2506     072B  120A  158A  200A  120A  118A  	fcall	stringdir
  2507     0730  00F3               	movwf	___lldiv@divisor+3
  2508     0731  0861               	movf	sprintf@val+3,w
  2509     0732  00F7               	movwf	___lldiv@dividend+3
  2510     0733  0860               	movf	sprintf@val+2,w
  2511     0734  00F6               	movwf	___lldiv@dividend+2
  2512     0735  085F               	movf	sprintf@val+1,w
  2513     0736  00F5               	movwf	___lldiv@dividend+1
  2514     0737  085E               	movf	sprintf@val,w
  2515     0738  00F4               	movwf	___lldiv@dividend
  2516     0739  120A  158A  21B7  120A  118A  	fcall	___lldiv
  2517     073E  0873               	movf	?___lldiv+3,w
  2518     073F  00E7               	movwf	sprintf@tmpval+3
  2519     0740  0872               	movf	?___lldiv+2,w
  2520     0741  00E6               	movwf	sprintf@tmpval+2
  2521     0742  0871               	movf	?___lldiv+1,w
  2522     0743  00E5               	movwf	sprintf@tmpval+1
  2523     0744  0870               	movf	?___lldiv,w
  2524     0745  00E4               	movwf	sprintf@tmpval
  2525                           
  2526                           ;doprnt.c: 1256: tmpval.vd %= 10;
  2527     0746  3000               	movlw	0
  2528     0747  00F3               	movwf	___llmod@divisor+3
  2529     0748  3000               	movlw	0
  2530     0749  00F2               	movwf	___llmod@divisor+2
  2531     074A  3000               	movlw	0
  2532     074B  00F1               	movwf	___llmod@divisor+1
  2533     074C  300A               	movlw	10
  2534     074D  00F0               	movwf	___llmod@divisor
  2535     074E  0867               	movf	sprintf@tmpval+3,w
  2536     074F  00F7               	movwf	___llmod@dividend+3
  2537     0750  0866               	movf	sprintf@tmpval+2,w
  2538     0751  00F6               	movwf	___llmod@dividend+2
  2539     0752  0865               	movf	sprintf@tmpval+1,w
  2540     0753  00F5               	movwf	___llmod@dividend+1
  2541     0754  0864               	movf	sprintf@tmpval,w
  2542     0755  00F4               	movwf	___llmod@dividend
  2543     0756  120A  158A  20B7  120A  118A  	fcall	___llmod
  2544     075B  0873               	movf	?___llmod+3,w
  2545     075C  00E7               	movwf	sprintf@tmpval+3
  2546     075D  0872               	movf	?___llmod+2,w
  2547     075E  00E6               	movwf	sprintf@tmpval+2
  2548     075F  0871               	movf	?___llmod+1,w
  2549     0760  00E5               	movwf	sprintf@tmpval+1
  2550     0761  0870               	movf	?___llmod,w
  2551     0762  00E4               	movwf	sprintf@tmpval
  2552                           
  2553                           ;doprnt.c: 1257: ((*sp++ = ('0' + tmpval.vd)));
  2554     0763  086A               	movf	sprintf@sp,w
  2555     0764  0084               	movwf	4
  2556     0765  0864               	movf	sprintf@tmpval,w
  2557     0766  3E30               	addlw	48
  2558     0767  1383               	bcf	3,7	;select IRP bank0
  2559     0768  0080               	movwf	0
  2560     0769  3001               	movlw	1
  2561     076A  00FF               	movwf	127
  2562     076B  087F               	movf	127,w
  2563     076C  07EA               	addwf	sprintf@sp,f
  2564                           
  2565                           ;doprnt.c: 1258: val %= dpowers[c];
  2566     076D  086E               	movf	sprintf@c,w
  2567     076E  00D2               	movwf	??_sprintf
  2568     076F  3001               	movlw	1
  2569     0770                     u3805:
  2570     0770  1003               	clrc
  2571     0771  0DD2               	rlf	??_sprintf,f
  2572     0772  3EFF               	addlw	-1
  2573     0773  1D03               	skipz
  2574     0774  2F70               	goto	u3805
  2575     0775  1003               	clrc
  2576     0776  0D52               	rlf	??_sprintf,w
  2577     0777  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2578     0778  0084               	movwf	4
  2579     0779  120A  158A  200A  120A  118A  	fcall	stringdir
  2580     077E  00F0               	movwf	___llmod@divisor
  2581     077F  120A  158A  200A  120A  118A  	fcall	stringdir
  2582     0784  00F1               	movwf	___llmod@divisor+1
  2583     0785  120A  158A  200A  120A  118A  	fcall	stringdir
  2584     078A  00F2               	movwf	___llmod@divisor+2
  2585     078B  120A  158A  200A  120A  118A  	fcall	stringdir
  2586     0790  00F3               	movwf	___llmod@divisor+3
  2587     0791  0861               	movf	sprintf@val+3,w
  2588     0792  00F7               	movwf	___llmod@dividend+3
  2589     0793  0860               	movf	sprintf@val+2,w
  2590     0794  00F6               	movwf	___llmod@dividend+2
  2591     0795  085F               	movf	sprintf@val+1,w
  2592     0796  00F5               	movwf	___llmod@dividend+1
